[['byr', '2001'], ['ecl', 'amb'], ['eyr', '2020'], ['hcl', '#59c2d9'], ['hgt', '172cm'], ['iyr', '2015'], ['pid', '261384974']]
[['byr', '1991'], ['ecl', 'gry'], ['eyr', '2026'], ['hcl', '#b6652a'], ['hgt', '177cm'], ['iyr', '2020'], ['pid', '780666689']]
[['byr', '1977'], ['ecl', 'hzl'], ['eyr', '2024'], ['hcl', '#888785'], ['hgt', '159cm'], ['iyr', '2012'], ['pid', '402427328']]
[['byr', '1973'], ['ecl', 'oth'], ['eyr', '2024'], ['hcl', '#341e13'], ['hgt', '161cm'], ['iyr', '2015'], ['pid', '658452720']]
[['byr', '1938'], ['ecl', 'blu'], ['eyr', '2023'], ['hcl', '#733820'], ['hgt', '185cm'], ['iyr', '2017'], ['pid', '575623915']]
[['byr', '1945'], ['ecl', 'blu'], ['eyr', '2020'], ['hcl', '#55ebaa'], ['hgt', '157cm'], ['iyr', '2012'], ['pid', '946614649']]
[['byr', '1944'], ['ecl', 'gry'], ['eyr', '2025'], ['hcl', '#b80425'], ['hgt', '158cm'], ['iyr', '2017'], ['pid', '838975683']]
[['byr', '1971'], ['ecl', 'oth'], ['eyr', '2030'], ['hcl', '#41731c'], ['hgt', '186cm'], ['iyr', '2020'], ['pid', '495358045']]
[['byr', '1921'], ['ecl', 'brn'], ['eyr', '2028'], ['hcl', '#602927'], ['hgt', '175cm'], ['iyr', '2017'], ['pid', '183491348']]
[['byr', '1952'], ['ecl', 'grn'], ['eyr', '2020'], ['hcl', '#efcc98'], ['hgt', '164cm'], ['iyr', '2014'], ['pid', '824236769']]
[['byr', '1980'], ['ecl', 'amb'], ['eyr', '2023'], ['hcl', '#888785'], ['hgt', '59in'], ['iyr', '2017'], ['pid', '323524654']]
[['byr', '1953'], ['ecl', 'blu'], ['eyr', '2023'], ['hcl', '#341e13'], ['hgt', '154cm'], ['iyr', '2015'], ['pid', '872964523']]
[['byr', '1929'], ['ecl', 'brn'], ['eyr', '2020'], ['hcl', '#602927'], ['hgt', '193cm'], ['iyr', '2010'], ['pid', '572216250']]
[['byr', '1978'], ['ecl', 'amb'], ['eyr', '2025'], ['hcl', '#cfa07d'], ['hgt', '67in'], ['iyr', '2012'], ['pid', '932260335']]
[['byr', '1948'], ['ecl', 'grn'], ['eyr', '2026'], ['hcl', '#071bc0'], ['hgt', '156cm'], ['iyr', '2014'], ['pid', '635410614']]
[['byr', '1986'], ['ecl', 'amb'], ['eyr', '2024'], ['hcl', '#8a4888'], ['hgt', '174cm'], ['iyr', '2010'], ['pid', '974757414']]
[['byr', '1934'], ['ecl', 'amb'], ['eyr', '2020'], ['hcl', '#fffffd'], ['hgt', '176cm'], ['iyr', '2016'], ['pid', '280206549']]
[['byr', '1947'], ['ecl', 'oth'], ['eyr', '2021'], ['hcl', '#008716'], ['hgt', '188cm'], ['iyr', '2020'], ['pid', '544634927']]
[['byr', '1978'], ['ecl', 'blu'], ['eyr', '2026'], ['hcl', '#b6652a'], ['hgt', '157cm'], ['iyr', '2020'], ['pid', '863010622']]
[['byr', '1926'], ['ecl', 'blu'], ['eyr', '2026'], ['hcl', '#6b5442'], ['hgt', '75in'], ['iyr', '2018'], ['pid', '049198636']]
[['byr', '1935'], ['ecl', 'hzl'], ['eyr', '2028'], ['hcl', '#a6ddfc'], ['hgt', '192cm'], ['iyr', '2010'], ['pid', '425619875']]
[['byr', '2002'], ['ecl', 'hzl'], ['eyr', '2030'], ['hcl', '#733820'], ['hgt', '156cm'], ['iyr', '2011'], ['pid', '932464949']]
[['byr', '1927'], ['ecl', 'oth'], ['eyr', '2028'], ['hcl', '#602927'], ['hgt', '167cm'], ['iyr', '2011'], ['pid', '708954312']]
[['byr', '1947'], ['ecl', 'brn'], ['eyr', '2026'], ['hcl', '#efcc98'], ['hgt', '154cm'], ['iyr', '2019'], ['pid', '423105162']]
[['byr', '1998'], ['ecl', 'brn'], ['eyr', '2028'], ['hcl', '#866857'], ['hgt', '163cm'], ['iyr', '2013'], ['pid', '630479640']]
[['byr', '1988'], ['ecl', 'oth'], ['eyr', '2027'], ['hcl', '#cfa07d'], ['hgt', '182cm'], ['iyr', '2019'], ['pid', '544347482']]
[['byr', '1951'], ['ecl', 'hzl'], ['eyr', '2022'], ['hcl', '#efcc98'], ['hgt', '154cm'], ['iyr', '2016'], ['pid', '005216805']]
[['byr', '1952'], ['ecl', 'oth'], ['eyr', '2025'], ['hcl', '#c0946f'], ['hgt', '163cm'], ['iyr', '2011'], ['pid', '558972589']]
[['byr', '1939'], ['ecl', 'oth'], ['eyr', '2025'], ['hcl', '#866857'], ['hgt', '161cm'], ['iyr', '2015'], ['pid', '214576789']]
[['byr', '1968'], ['ecl', 'oth'], ['eyr', '2023'], ['hcl', '#ceb3a1'], ['hgt', '161cm'], ['iyr', '2017'], ['pid', '912009529']]
[['byr', '1959'], ['ecl', 'gry'], ['eyr', '2021'], ['hcl', '#fffffd'], ['hgt', '150cm'], ['iyr', '2013'], ['pid', '858541281']]
[['byr', '1949'], ['ecl', 'hzl'], ['eyr', '2020'], ['hcl', '#888785'], ['hgt', '191cm'], ['iyr', '2020'], ['pid', '426999585']]
[['byr', '1951'], ['ecl', 'hzl'], ['eyr', '2028'], ['hcl', '#623a2f'], ['hgt', '174cm'], ['iyr', '2018'], ['pid', '226138254']]
[['byr', '1940'], ['ecl', 'brn'], ['eyr', '2020'], ['hcl', '#ceb3a1'], ['hgt', '62in'], ['iyr', '2018'], ['pid', '650916481']]
[['byr', '1974'], ['ecl', 'brn'], ['eyr', '2020'], ['hcl', '#c0946f'], ['hgt', '151cm'], ['iyr', '2018'], ['pid', '602505609']]
[['byr', '1922'], ['ecl', 'blu'], ['eyr', '2023'], ['hcl', '#fffffd'], ['hgt', '178cm'], ['iyr', '2013'], ['pid', '205291054']]
[['byr', '1985'], ['ecl', 'amb'], ['eyr', '2030'], ['hcl', '#ceb3a1'], ['hgt', '161cm'], ['iyr', '2016'], ['pid', '871809978']]
[['byr', '1920'], ['ecl', 'amb'], ['eyr', '2026'], ['hcl', '#6b5442'], ['hgt', '184cm'], ['iyr', '2017'], ['pid', '364874100']]
[['byr', '1978'], ['ecl', 'oth'], ['eyr', '2028'], ['hcl', '#341e13'], ['hgt', '159cm'], ['iyr', '2014'], ['pid', '503628987']]
[['byr', '1963'], ['ecl', 'hzl'], ['eyr', '2021'], ['hcl', '#fffffd'], ['hgt', '62in'], ['iyr', '2013'], ['pid', '702188504']]
[['byr', '1998'], ['ecl', 'blu'], ['eyr', '2023'], ['hcl', '#fffffd'], ['hgt', '169cm'], ['iyr', '2019'], ['pid', '678937529']]
[['byr', '1939'], ['ecl', 'blu'], ['eyr', '2026'], ['hcl', '#623a2f'], ['hgt', '190cm'], ['iyr', '2012'], ['pid', '363917612']]
[['byr', '1958'], ['ecl', 'brn'], ['eyr', '2029'], ['hcl', '#888785'], ['hgt', '76in'], ['iyr', '2016'], ['pid', '873654822']]
[['byr', '1932'], ['ecl', 'blu'], ['eyr', '2027'], ['hcl', '#2502ba'], ['hgt', '181cm'], ['iyr', '2016'], ['pid', '177357899']]
[['byr', '1945'], ['ecl', 'amb'], ['eyr', '2028'], ['hcl', '#a97842'], ['hgt', '189cm'], ['iyr', '2020'], ['pid', '154588649']]
[['byr', '1998'], ['ecl', 'oth'], ['eyr', '2030'], ['hcl', '#6b5442'], ['hgt', '151cm'], ['iyr', '2011'], ['pid', '403108989']]
[['byr', '1989'], ['ecl', 'grn'], ['eyr', '2026'], ['hcl', '#7d3b0c'], ['hgt', '193cm'], ['iyr', '2017'], ['pid', '071042426']]
[['byr', '1961'], ['ecl', 'oth'], ['eyr', '2023'], ['hcl', '#888785'], ['hgt', '163cm'], ['iyr', '2020'], ['pid', '353075198']]
[['byr', '1961'], ['ecl', 'blu'], ['eyr', '2022'], ['hcl', '#c429e7'], ['hgt', '151cm'], ['iyr', '2013'], ['pid', '129843687']]
[['byr', '1996'], ['ecl', 'oth'], ['eyr', '2020'], ['hcl', '#602927'], ['hgt', '153cm'], ['iyr', '2010'], ['pid', '507775673']]
[['byr', '1983'], ['ecl', 'oth'], ['eyr', '2025'], ['hcl', '#602927'], ['hgt', '170cm'], ['iyr', '2010'], ['pid', '113809908']]
[['byr', '1926'], ['ecl', 'brn'], ['eyr', '2028'], ['hcl', '#c0946f'], ['hgt', '190cm'], ['iyr', '2017'], ['pid', '172142380']]
[['byr', '1926'], ['ecl', 'amb'], ['eyr', '2021'], ['hcl', '#6b5442'], ['hgt', '157cm'], ['iyr', '2017'], ['pid', '812443511']]
[['byr', '1943'], ['ecl', 'gry'], ['eyr', '2022'], ['hcl', '#888785'], ['hgt', '177cm'], ['iyr', '2017'], ['pid', '570572334']]
[['byr', '1948'], ['ecl', 'hzl'], ['eyr', '2020'], ['hcl', '#733820'], ['hgt', '176cm'], ['iyr', '2019'], ['pid', '235101182']]
[['byr', '1931'], ['ecl', 'hzl'], ['eyr', '2029'], ['hcl', '#efcc98'], ['hgt', '76in'], ['iyr', '2015'], ['pid', '262843012']]
[['byr', '1977'], ['ecl', 'amb'], ['eyr', '2029'], ['hcl', '#fffffd'], ['hgt', '170cm'], ['iyr', '2016'], ['pid', '565896801']]
[['byr', '1978'], ['ecl', 'hzl'], ['eyr', '2030'], ['hcl', '#a97842'], ['hgt', '177cm'], ['iyr', '2014'], ['pid', '358177000']]
[['byr', '1984'], ['ecl', 'hzl'], ['eyr', '2021'], ['hcl', '#623a2f'], ['hgt', '172cm'], ['iyr', '2012'], ['pid', '204266921']]
[['byr', '1988'], ['ecl', 'brn'], ['eyr', '2028'], ['hcl', '#b6652a'], ['hgt', '162cm'], ['iyr', '2015'], ['pid', '570023672']]
[['byr', '1941'], ['ecl', 'grn'], ['eyr', '2024'], ['hcl', '#866857'], ['hgt', '179cm'], ['iyr', '2013'], ['pid', '111584950']]
[['byr', '1972'], ['ecl', 'grn'], ['eyr', '2030'], ['hcl', '#341e13'], ['hgt', '71in'], ['iyr', '2014'], ['pid', '274475554']]
[['byr', '1948'], ['ecl', 'brn'], ['eyr', '2020'], ['hcl', '#733820'], ['hgt', '164cm'], ['iyr', '2010'], ['pid', '686496844']]
[['byr', '1943'], ['ecl', 'brn'], ['eyr', '2025'], ['hcl', '#602927'], ['hgt', '180cm'], ['iyr', '2013'], ['pid', '898265221']]
[['byr', '1971'], ['ecl', 'oth'], ['eyr', '2024'], ['hcl', '#02f6b3'], ['hgt', '163cm'], ['iyr', '2013'], ['pid', '892793767']]
[['byr', '1941'], ['ecl', 'amb'], ['eyr', '2026'], ['hcl', '#602927'], ['hgt', '163cm'], ['iyr', '2015'], ['pid', '664966673']]
[['byr', '1954'], ['ecl', 'blu'], ['eyr', '2030'], ['hcl', '#866857'], ['hgt', '170cm'], ['iyr', '2011'], ['pid', '693382940']]
[['byr', '1948'], ['ecl', 'oth'], ['eyr', '2023'], ['hcl', '#341e13'], ['hgt', '160cm'], ['iyr', '2010'], ['pid', '607929427']]
[['byr', '1997'], ['ecl', 'gry'], ['eyr', '2027'], ['hcl', '#866857'], ['hgt', '190cm'], ['iyr', '2010'], ['pid', '687577894']]
[['byr', '1925'], ['ecl', 'amb'], ['eyr', '2029'], ['hcl', '#341e13'], ['hgt', '152cm'], ['iyr', '2015'], ['pid', '681485527']]
[['byr', '1983'], ['ecl', 'brn'], ['eyr', '2030'], ['hcl', '#c396d9'], ['hgt', '159cm'], ['iyr', '2017'], ['pid', '686268817']]
[['byr', '1953'], ['ecl', 'amb'], ['eyr', '2022'], ['hcl', '#888785'], ['hgt', '167cm'], ['iyr', '2018'], ['pid', '863355278']]
[['byr', '1929'], ['ecl', 'amb'], ['eyr', '2025'], ['hcl', '#733820'], ['hgt', '154cm'], ['iyr', '2017'], ['pid', '141244310']]
[['byr', '1964'], ['ecl', 'gry'], ['eyr', '2027'], ['hcl', '#623a2f'], ['hgt', '67in'], ['iyr', '2015'], ['pid', '361065637']]
[['byr', '1944'], ['ecl', 'amb'], ['eyr', '2020'], ['hcl', '#733820'], ['hgt', '152cm'], ['iyr', '2017'], ['pid', '701621326']]
[['byr', '1979'], ['ecl', 'brn'], ['eyr', '2028'], ['hcl', '#18171d'], ['hgt', '175cm'], ['iyr', '2015'], ['pid', '311636591']]
[['byr', '1930'], ['ecl', 'grn'], ['eyr', '2029'], ['hcl', '#7d3b0c'], ['hgt', '185cm'], ['iyr', '2016'], ['pid', '920998407']]
[['byr', '1970'], ['ecl', 'hzl'], ['eyr', '2026'], ['hcl', '#888785'], ['hgt', '160cm'], ['iyr', '2010'], ['pid', '141430645']]
[['byr', '1951'], ['ecl', 'gry'], ['eyr', '2027'], ['hcl', '#733820'], ['hgt', '172cm'], ['iyr', '2012'], ['pid', '428207256']]
[['byr', '1923'], ['ecl', 'oth'], ['eyr', '2024'], ['hcl', '#b6652a'], ['hgt', '176cm'], ['iyr', '2014'], ['pid', '737058734']]
[['byr', '1967'], ['ecl', 'amb'], ['eyr', '2029'], ['hcl', '#cfa07d'], ['hgt', '186cm'], ['iyr', '2010'], ['pid', '440986981']]
[['byr', '1961'], ['ecl', 'amb'], ['eyr', '2020'], ['hcl', '#43a092'], ['hgt', '165cm'], ['iyr', '2019'], ['pid', '026098019']]
[['byr', '1944'], ['ecl', 'brn'], ['eyr', '2027'], ['hcl', '#085f41'], ['hgt', '175cm'], ['iyr', '2016'], ['pid', '553456151']]
[['byr', '1975'], ['ecl', 'gry'], ['eyr', '2025'], ['hcl', '#b6652a'], ['hgt', '151cm'], ['iyr', '2015'], ['pid', '111078821']]
[['byr', '1972'], ['ecl', 'oth'], ['eyr', '2020'], ['hcl', '#a97842'], ['hgt', '159cm'], ['iyr', '2016'], ['pid', '946458516']]
[['byr', '1937'], ['ecl', 'gry'], ['eyr', '2026'], ['hcl', '#888785'], ['hgt', '165cm'], ['iyr', '2020'], ['pid', '864544116']]
[['byr', '1966'], ['ecl', 'hzl'], ['eyr', '2030'], ['hcl', '#fffffd'], ['hgt', '193cm'], ['iyr', '2017'], ['pid', '564823661']]
[['byr', '1950'], ['ecl', 'amb'], ['eyr', '2025'], ['hcl', '#623a2f'], ['hgt', '177cm'], ['iyr', '2014'], ['pid', '669369557']]
